Loading cs402-mpi
num_threads_alloc_x 40 seconds
num_threads_alloc_x 40 seconds
num_threads_alloc_x 40 seconds
num_threads_alloc_x 40 seconds
num_threads_alloc_x 40 seconds
num_threads_alloc_x 40 seconds
num_threads_alloc_x 40 seconds
num_threads_alloc_x 40 seconds
num_threads_alloc_x 40 seconds
num_threads_alloc_x 40 seconds
num_threads_alloc_x 40 seconds
num_threads_alloc_x 40 seconds
num_threads_alloc_x 40 seconds
num_threads_alloc_x 40 seconds
num_threads_alloc_x 40 seconds
num_threads_alloc_x 40 seconds
num_threads_alloc_x 40 seconds
num_threads_alloc_x 40 seconds
num_threads_alloc_x 40 seconds
num_threads_alloc_x 40 seconds
num_threads_alloc_x 40 seconds
num_threads_alloc_x 40 seconds
num_threads_alloc_x 40 seconds
num_threads_alloc_x 40 seconds
num_threads_alloc_x 40 seconds
num_threads_alloc_x 40 seconds
num_threads_alloc_x 40 seconds
num_threads_alloc_x 40 seconds
num_threads_alloc_x 40 seconds
num_threads_alloc_x 40 seconds
num_threads_alloc_x 40 seconds
num_threads_alloc_x 40 seconds
num_threads_alloc_x 40 seconds
num_threads_alloc_x 40 seconds
num_threads_alloc_x 40 seconds
num_threads_alloc_x 40 seconds
num_threads_alloc_x 40 seconds
num_threads_alloc_x 40 seconds
num_threads_alloc_x 40 seconds
num_threads_alloc_x 40 seconds
num_threads_alloc_x 40 seconds
num_threads_alloc_x 40 seconds
num_threads_alloc_x 40 seconds
num_threads_alloc_x 40 seconds
num_threads_alloc_x 40 seconds
num_threads_alloc_x 40 seconds
num_threads_alloc_x 40 seconds
num_threads_alloc_x 40 seconds
num_threads_alloc_x 40 seconds
num_threads_alloc_x 40 seconds
num_threads_alloc_x 40 seconds
num_threads_alloc_x 40 seconds
num_threads_alloc_x 40 seconds
num_threads_alloc_x 40 seconds
num_threads_alloc_x 40 seconds
num_threads_alloc_x 40 seconds
num_threads_alloc_x 40 seconds
num_threads_alloc_x 40 seconds
num_threads_alloc_x 40 seconds
num_threads_alloc_x 40 seconds
num_threads_alloc_x 40 seconds
num_threads_alloc_x 40 seconds
num_threads_alloc_x 40 seconds
num_threads_alloc_x 40 seconds
num_threads_alloc_x 40 seconds
num_threads_alloc_x 40 seconds
num_threads_alloc_x 40 seconds
num_threads_alloc_x 40 seconds
num_threads_alloc_x 40 seconds
num_threads_alloc_x 40 seconds
num_threads_alloc_x 40 seconds
num_threads_alloc_x 40 seconds
num_threads_alloc_x 40 seconds
num_threads_alloc_x 40 seconds
num_threads_alloc_x 40 seconds
num_threads_alloc_x 40 seconds
num_threads_alloc_x 40 seconds
num_threads_alloc_x 40 seconds
num_threads_alloc_x 40 seconds
num_threads_alloc_x 40 seconds
num_threads_alloc_x 40 seconds
num_threads_alloc_x 40 seconds
num_threads_alloc_x 40 seconds
num_threads_alloc_x 40 seconds
num_threads_alloc_x 40 seconds
num_threads_alloc_x 40 seconds
num_threads_alloc_x 40 seconds
num_threads_alloc_x 40 seconds
num_threads_alloc_x 40 seconds
num_threads_alloc_x 40 seconds
num_threads_alloc_x 40 seconds
num_threads_alloc_x 40 seconds
num_threads_alloc_x 40 seconds
num_threads_alloc_x 40 seconds
num_threads_alloc_x 40 seconds
num_threads_alloc_x 40 seconds
num_threads_alloc_x 40 seconds
num_threads_alloc_x 40 seconds
num_threads_alloc_x 40 seconds
num_threads_alloc_x 40 seconds
num_threads_alloc_x 40 seconds
num_threads_alloc_x 40 seconds
num_threads_alloc_x 40 seconds
num_threads_alloc_x 40 seconds
num_threads_alloc_x 40 seconds
num_threads_alloc_x 40 seconds
num_threads_alloc_x 40 seconds
num_threads_alloc_x 40 seconds
num_threads_alloc_x 40 seconds
num_threads_alloc_x 40 seconds
num_threads_alloc_x 40 seconds
num_threads_alloc_x 40 seconds
num_threads_alloc_x 40 seconds
num_threads_alloc_x 40 seconds
num_threads_alloc_x 40 seconds
num_threads_alloc_x 40 seconds
num_threads_alloc_x 40 seconds
num_threads_alloc_x 40 seconds
num_threads_alloc_x 40 seconds
num_threads_alloc_x 40 seconds
num_threads_alloc_x 40 seconds
num_threads_alloc_x 40 seconds
num_threads_alloc_x 40 seconds
num_threads_alloc_x 40 seconds
num_threads_alloc_x 40 seconds
num_threads_alloc_x 40 seconds
num_threads_alloc_x 40 seconds
num_threads_alloc_x 40 seconds
num_threads_alloc_x 40 seconds
num_threads_alloc_x 40 seconds
num_threads_alloc_x 40 seconds
num_threads_alloc_x 40 seconds
num_threads_alloc_x 40 seconds
num_threads_alloc_x 40 seconds
num_threads_alloc_x 40 seconds
num_threads_alloc_x 40 seconds
num_threads_alloc_x 40 seconds
num_threads_alloc_x 40 seconds
num_threads_alloc_x 40 seconds
num_threads_alloc_x 40 seconds
num_threads_alloc_x 40 seconds
num_threads_alloc_x 40 seconds
num_threads_alloc_x 40 seconds
num_threads_alloc_x 40 seconds
num_threads_alloc_x 40 seconds
num_threads_alloc_x 40 seconds
num_threads_alloc_x 40 seconds
num_threads_alloc_x 40 seconds
num_threads_alloc_x 40 seconds
num_threads_alloc_x 40 seconds
num_threads_alloc_x 40 seconds
num_threads_alloc_x 40 seconds
num_threads_alloc_x 40 seconds
num_threads_alloc_x 40 seconds
num_threads_alloc_x 40 seconds
num_threads_alloc_x 40 seconds
num_threads_alloc_x 40 seconds
num_threads_alloc_x 40 seconds
num_threads_alloc_x 40 seconds
num_threads_alloc_x 40 seconds
num_threads_alloc_x 40 seconds
num_threads_alloc_x 40 seconds
num_threads_alloc_x 40 seconds
num_threads_alloc_x 40 seconds
num_threads_alloc_x 40 seconds
num_threads_alloc_x 40 seconds
num_threads_alloc_x 40 seconds
num_threads_alloc_x 40 seconds
num_threads_alloc_x 40 seconds
num_threads_alloc_x 40 seconds
num_threads_alloc_x 40 seconds
num_threads_alloc_x 40 seconds
num_threads_alloc_x 40 seconds
num_threads_alloc_x 40 seconds
num_threads_alloc_x 40 seconds
num_threads_alloc_x 40 seconds
num_threads_alloc_x 40 seconds
num_threads_alloc_x 40 seconds
num_threads_alloc_x 40 seconds
num_threads_alloc_x 40 seconds
num_threads_alloc_x 40 seconds
num_threads_alloc_x 40 seconds
num_threads_alloc_x 40 seconds
num_threads_alloc_x 40 seconds
num_threads_alloc_x 40 seconds
num_threads_alloc_x 40 seconds
num_threads_alloc_x 40 seconds
num_threads_alloc_x 40 seconds
num_threads_alloc_x 40 seconds
num_threads_alloc_x 40 seconds
num_threads_alloc_x 40 seconds
num_threads_alloc_x 40 seconds
num_threads_alloc_x 40 seconds
num_threads_alloc_x 40 seconds
num_threads_alloc_x 40 seconds
num_threads_alloc_x 40 seconds
num_threads_alloc_x 40 seconds
num_threads_alloc_x 40 seconds
num_threads_alloc_x 40 seconds
num_threads_alloc_x 40 seconds
num_threads_alloc_x 40 seconds
num_threads_alloc_x 40 seconds
num_threads_alloc_x 40 seconds
num_threads_alloc_x 40 seconds
num_threads_alloc_x 40 seconds
num_threads_alloc_x 40 seconds
num_threads_alloc_x 40 seconds
num_threads_alloc_x 40 seconds
num_threads_alloc_x 40 seconds
num_threads_alloc_x 40 seconds
num_threads_alloc_x 40 seconds
num_threads_alloc_x 40 seconds
num_threads_alloc_x 40 seconds
num_threads_alloc_x 40 seconds
num_threads_alloc_x 40 seconds
num_threads_alloc_x 40 seconds
num_threads_alloc_x 40 seconds
num_threads_alloc_x 40 seconds
num_threads_alloc_x 40 seconds
num_threads_alloc_x 40 seconds
num_threads_alloc_x 40 seconds
num_threads_alloc_x 40 seconds
num_threads_alloc_x 40 seconds
num_threads_alloc_x 40 seconds
num_threads_alloc_x 40 seconds
num_threads_alloc_x 40 seconds
num_threads_alloc_x 40 seconds
num_threads_alloc_x 40 seconds
num_threads_alloc_x 40 seconds
num_threads_alloc_x 40 seconds
num_threads_alloc_x 40 seconds
num_threads_alloc_x 40 seconds
num_threads_alloc_x 40 seconds
num_threads_alloc_x 40 seconds
num_threads_alloc_x 40 seconds
num_threads_alloc_x 40 seconds
num_threads_alloc_x 40 seconds
num_threads_alloc_x 40 seconds
num_threads_alloc_x 40 seconds
num_threads_alloc_x 40 seconds
num_threads_alloc_x 40 seconds
num_threads_alloc_x 40 seconds
num_threads_alloc_x 40 seconds
num_threads_alloc_x 40 seconds
num_threads_alloc_x 40 seconds
num_threads_alloc_x 40 seconds
num_threads_alloc_x 40 seconds
num_threads_alloc_x 40 seconds
num_threads_alloc_x 40 seconds
num_threads_alloc_x 40 seconds
num_threads_alloc_x 40 seconds
num_threads_alloc_x 40 seconds
num_threads_alloc_x 40 seconds
num_threads_alloc_x 40 seconds
num_threads_alloc_x 40 seconds
num_threads_alloc_x 40 seconds
num_threads_alloc_x 40 seconds
num_threads_alloc_x 40 seconds
num_threads_alloc_x 40 seconds
num_threads_alloc_x 40 seconds
num_threads_alloc_x 40 seconds
num_threads_alloc_x 40 seconds
num_threads_alloc_x 40 seconds
num_threads_alloc_x 40 seconds
num_threads_alloc_x 40 seconds
num_threads_alloc_x 40 seconds
num_threads_alloc_x 40 seconds
num_threads_alloc_x 40 seconds
num_threads_alloc_x 40 seconds
num_threads_alloc_x 40 seconds
num_threads_alloc_x 40 seconds
num_threads_alloc_x 40 seconds
num_threads_alloc_x 40 seconds
num_threads_alloc_x 40 seconds
num_threads_alloc_x 40 seconds
num_threads_alloc_x 40 seconds
num_threads_alloc_x 40 seconds
num_threads_alloc_x 40 seconds
num_threads_alloc_x 40 seconds
num_threads_alloc_x 40 seconds
num_threads_alloc_x 40 seconds
num_threads_alloc_x 40 seconds
num_threads_alloc_x 40 seconds
num_threads_alloc_x 40 seconds
num_threads_alloc_x 40 seconds
num_threads_alloc_x 40 seconds
num_threads_alloc_x 40 seconds
num_threads_alloc_x 40 seconds
num_threads_alloc_x 40 seconds
num_threads_alloc_x 40 seconds
num_threads_alloc_x 40 seconds
num_threads_alloc_x 40 seconds
num_threads_alloc_x 40 seconds
num_threads_alloc_x 40 seconds
num_threads_alloc_x 40 seconds
num_threads_alloc_x 40 seconds
num_threads_alloc_x 40 seconds
num_threads_alloc_x 40 seconds
num_threads_alloc_x 40 seconds
num_threads_alloc_x 40 seconds
num_threads_alloc_x 40 seconds
num_threads_alloc_x 40 seconds
num_threads_alloc_x 40 seconds
num_threads_alloc_x 40 seconds
num_threads_alloc_x 40 seconds
num_threads_alloc_x 40 seconds
num_threads_alloc_x 40 seconds
num_threads_alloc_x 40 seconds
num_threads_alloc_x 40 seconds
num_threads_alloc_x 40 seconds
num_threads_alloc_x 40 seconds
num_threads_alloc_x 40 seconds
num_threads_alloc_x 40 seconds
num_threads_alloc_x 40 seconds
num_threads_alloc_x 40 seconds
num_threads_alloc_x 40 seconds
num_threads_alloc_x 40 seconds
num_threads_alloc_x 40 seconds
num_threads_alloc_x 40 seconds
num_threads_alloc_x 40 seconds
num_threads_alloc_x 40 seconds
num_threads_alloc_x 40 seconds
num_threads_alloc_x 40 seconds
num_threads_alloc_x 40 seconds
num_threads_alloc_x 40 seconds
num_threads_alloc_x 40 seconds
num_threads_alloc_x 40 seconds
num_threads_alloc_x 40 seconds
num_threads_alloc_x 40 seconds
num_threads_alloc_x 40 seconds
num_threads_alloc_x 40 seconds
num_threads_alloc_x 40 seconds
num_threads_alloc_x 40 seconds
num_threads_alloc_x 40 seconds
num_threads_alloc_x 40 seconds
num_threads_alloc_x 40 seconds
num_threads_alloc_x 40 seconds
num_threads_alloc_x 40 seconds
num_threads_alloc_x 40 seconds
num_threads_alloc_x 40 seconds
num_threads_alloc_x 40 seconds
num_threads_alloc_x 40 seconds
num_threads_alloc_x 40 seconds
num_threads_alloc_x 40 seconds
num_threads_alloc_x 40 seconds
num_threads_alloc_x 40 seconds
num_threads_alloc_x 40 seconds
num_threads_alloc_x 40 seconds
num_threads_alloc_x 40 seconds
num_threads_alloc_x 40 seconds
num_threads_alloc_x 40 seconds
num_threads_alloc_x 40 seconds
num_threads_alloc_x 40 seconds
num_threads_alloc_x 40 seconds
num_threads_alloc_x 40 seconds
num_threads_alloc_x 40 seconds
num_threads_alloc_x 40 seconds
num_threads_alloc_x 40 seconds
num_threads_alloc_x 40 seconds
num_threads_alloc_x 40 seconds
num_threads_alloc_x 40 seconds
num_threads_alloc_x 40 seconds
num_threads_alloc_x 40 seconds
num_threads_alloc_x 40 seconds
num_threads_alloc_x 40 seconds
num_threads_alloc_x 40 seconds
num_threads_alloc_x 40 seconds
num_threads_alloc_x 40 seconds
num_threads_alloc_x 40 seconds
num_threads_alloc_x 40 seconds
num_threads_alloc_x 40 seconds
num_threads_alloc_x 40 seconds
num_threads_alloc_x 40 seconds
num_threads_alloc_x 40 seconds
num_threads_alloc_x 40 seconds
num_threads_alloc_x 40 seconds
num_threads_alloc_x 40 seconds
num_threads_alloc_x 40 seconds
num_threads_alloc_x 40 seconds
num_threads_alloc_x 40 seconds
num_threads_alloc_x 40 seconds
num_threads_alloc_x 40 seconds
num_threads_alloc_x 40 seconds
num_threads_alloc_x 40 seconds
num_threads_alloc_x 40 seconds
num_threads_alloc_x 40 seconds
num_threads_alloc_x 40 seconds
num_threads_alloc_x 40 seconds
num_threads_alloc_x 40 seconds
num_threads_alloc_x 40 seconds
num_threads_alloc_x 40 seconds
num_threads_alloc_x 40 seconds
num_threads_alloc_x 40 seconds
num_threads_alloc_x 40 seconds
num_threads_alloc_x 40 seconds
num_threads_alloc_x 40 seconds
num_threads_alloc_x 40 seconds
num_threads_alloc_x 40 seconds
num_threads_alloc_x 40 seconds
num_threads_alloc_x 40 seconds
num_threads_alloc_x 40 seconds
num_threads_alloc_x 40 seconds
num_threads_alloc_x 40 seconds
num_threads_alloc_x 40 seconds
num_threads_alloc_x 40 seconds
num_threads_alloc_x 40 seconds
num_threads_alloc_x 40 seconds
num_threads_alloc_x 40 seconds
num_threads_alloc_x 40 seconds
num_threads_alloc_x 40 seconds
num_threads_alloc_x 40 seconds
num_threads_alloc_x 40 seconds
num_threads_alloc_x 40 seconds
num_threads_alloc_x 40 seconds
num_threads_alloc_x 40 seconds
num_threads_alloc_x 40 seconds
num_threads_alloc_x 40 seconds
num_threads_alloc_x 40 seconds
num_threads_alloc_x 40 seconds
num_threads_alloc_x 40 seconds
num_threads_alloc_x 40 seconds
num_threads_alloc_x 40 seconds
num_threads_alloc_x 40 seconds
num_threads_alloc_x 40 seconds
num_threads_alloc_x 40 seconds
num_threads_alloc_x 40 seconds
num_threads_alloc_x 40 seconds
num_threads_alloc_x 40 seconds
num_threads_alloc_x 40 seconds
num_threads_alloc_x 40 seconds
num_threads_alloc_x 40 seconds
num_threads_alloc_x 40 seconds
num_threads_alloc_x 40 seconds
num_threads_alloc_x 40 seconds
num_threads_alloc_x 40 seconds
num_threads_alloc_x 40 seconds
num_threads_alloc_x 40 seconds
num_threads_alloc_x 40 seconds
num_threads_alloc_x 40 seconds
num_threads_alloc_x 40 seconds
num_threads_alloc_x 40 seconds
num_threads_alloc_x 40 seconds
num_threads_alloc_x 40 seconds
num_threads_alloc_x 40 seconds
num_threads_alloc_x 40 seconds
num_threads_alloc_x 40 seconds
num_threads_alloc_x 40 seconds
num_threads_alloc_x 40 seconds
num_threads_alloc_x 40 seconds
num_threads_alloc_x 40 seconds
num_threads_alloc_x 40 seconds
num_threads_alloc_x 40 seconds
num_threads_alloc_x 40 seconds
num_threads_alloc_x 40 seconds
num_threads_alloc_x 40 seconds
num_threads_alloc_x 40 seconds
num_threads_alloc_x 40 seconds
num_threads_alloc_x 40 seconds
num_threads_alloc_x 40 seconds
num_threads_alloc_x 40 seconds
num_threads_alloc_x 40 seconds
num_threads_alloc_x 40 seconds
num_threads_alloc_x 40 seconds
num_threads_alloc_x 40 seconds
num_threads_alloc_x 40 seconds
num_threads_alloc_x 40 seconds
num_threads_alloc_x 40 seconds
num_threads_alloc_x 40 seconds
num_threads_alloc_x 40 seconds
num_threads_alloc_x 40 seconds
num_threads_alloc_x 40 seconds
num_threads_alloc_x 40 seconds
num_threads_alloc_x 40 seconds
num_threads_alloc_x 40 seconds
num_threads_alloc_x 40 seconds
num_threads_alloc_x 40 seconds
num_threads_alloc_x 40 seconds
num_threads_alloc_x 40 seconds
num_threads_alloc_x 40 seconds
num_threads_alloc_x 40 seconds
num_threads_alloc_x 40 seconds
num_threads_alloc_x 40 seconds
num_threads_alloc_x 40 seconds
num_threads_alloc_x 40 seconds
num_threads_alloc_x 40 seconds
num_threads_alloc_x 40 seconds
num_threads_alloc_x 40 seconds
num_threads_alloc_x 40 seconds
num_threads_alloc_x 40 seconds
num_threads_alloc_x 40 seconds
num_threads_alloc_x 40 seconds
num_threads_alloc_x 40 seconds
num_threads_alloc_x 40 seconds
num_threads_alloc_x 40 seconds
num_threads_alloc_x 40 seconds
num_threads_alloc_x 40 seconds
num_threads_alloc_x 40 seconds
num_threads_alloc_x 40 seconds
num_threads_alloc_x 40 seconds
num_threads_alloc_x 40 seconds
num_threads_alloc_x 40 seconds
num_threads_alloc_x 40 seconds
num_threads_alloc_x 40 seconds
num_threads_alloc_x 40 seconds
num_threads_alloc_x 40 seconds
num_threads_alloc_x 40 seconds
num_threads_alloc_x 40 seconds
num_threads_alloc_x 40 seconds
num_threads_alloc_x 40 seconds
num_threads_alloc_x 40 seconds
num_threads_alloc_x 40 seconds
num_threads_alloc_x 40 seconds
num_threads_alloc_x 40 seconds
num_threads_alloc_x 40 seconds
num_threads_alloc_x 40 seconds
num_threads_alloc_x 40 seconds
num_threads_alloc_x 40 seconds
num_threads_alloc_x 40 seconds
num_threads_alloc_x 40 seconds
num_threads_alloc_x 40 seconds
num_threads_alloc_x 40 seconds
num_threads_alloc_x 40 seconds
num_threads_alloc_x 40 seconds
num_threads_alloc_x 40 seconds
num_threads_alloc_x 40 seconds
num_threads_alloc_x 40 seconds
num_threads_alloc_x 40 seconds
num_threads_alloc_x 40 seconds
num_threads_alloc_x 40 seconds
num_threads_alloc_x 40 seconds
num_threads_alloc_x 40 seconds
num_threads_alloc_x 40 seconds
num_threads_alloc_x 40 seconds
num_threads_alloc_x 40 seconds
num_threads_alloc_x 40 seconds
num_threads_alloc_x 40 seconds
num_threads_alloc_x 40 seconds
num_threads_alloc_x 40 seconds
num_threads_alloc_x 40 seconds
num_threads_alloc_x 40 seconds
num_threads_alloc_x 40 seconds
num_threads_alloc_x 40 seconds
num_threads_alloc_x 40 seconds
num_threads_alloc_x 40 seconds
num_threads_alloc_x 40 seconds
num_threads_alloc_x 40 seconds
num_threads_alloc_x 40 seconds
num_threads_alloc_x 40 seconds
num_threads_alloc_x 40 seconds
num_threads_alloc_x 40 seconds
num_threads_alloc_x 40 seconds
num_threads_alloc_x 40 seconds
num_threads_alloc_x 40 seconds
num_threads_alloc_x 40 seconds
num_threads_alloc_x 40 seconds
num_threads_alloc_x 40 seconds
num_threads_alloc_x 40 seconds
num_threads_alloc_x 40 seconds
num_threads_alloc_x 40 seconds
num_threads_alloc_x 40 seconds
num_threads_alloc_x 40 seconds
num_threads_alloc_x 40 seconds
num_threads_alloc_x 40 seconds
num_threads_alloc_x 40 seconds
num_threads_alloc_x 40 seconds
num_threads_alloc_x 40 seconds
num_threads_alloc_x 40 seconds
num_threads_alloc_x 40 seconds
num_threads_alloc_x 40 seconds
num_threads_alloc_x 40 seconds
num_threads_alloc_x 40 seconds
num_threads_alloc_x 40 seconds
num_threads_alloc_x 40 seconds
num_threads_alloc_x 40 seconds
num_threads_alloc_x 40 seconds
num_threads_alloc_x 40 seconds
num_threads_alloc_x 40 seconds
num_threads_alloc_x 40 seconds
num_threads_alloc_x 40 seconds
num_threads_alloc_x 40 seconds
num_threads_alloc_x 40 seconds
num_threads_alloc_x 40 seconds
num_threads_alloc_x 40 seconds
num_threads_alloc_x 40 seconds
num_threads_alloc_x 40 seconds
num_threads_alloc_x 40 seconds
num_threads_alloc_x 40 seconds
num_threads_alloc_x 40 seconds
num_threads_alloc_x 40 seconds
num_threads_alloc_x 40 seconds
num_threads_alloc_x 40 seconds
num_threads_alloc_x 40 seconds
num_threads_alloc_x 40 seconds
num_threads_alloc_x 40 seconds
num_threads_alloc_x 40 seconds
num_threads_alloc_x 40 seconds
num_threads_alloc_x 40 seconds
num_threads_alloc_x 40 seconds
num_threads_alloc_x 40 seconds
num_threads_alloc_x 40 seconds
num_threads_alloc_x 40 seconds
num_threads_alloc_x 40 seconds
num_threads_alloc_x 40 seconds
num_threads_alloc_x 40 seconds
num_threads_alloc_x 40 seconds
num_threads_alloc_x 40 seconds
num_threads_alloc_x 40 seconds
num_threads_alloc_x 40 seconds
num_threads_alloc_x 40 seconds
num_threads_alloc_x 40 seconds
num_threads_alloc_x 40 seconds
num_threads_alloc_x 40 seconds
num_threads_alloc_x 40 seconds
num_threads_alloc_x 40 seconds
num_threads_alloc_x 40 seconds
num_threads_alloc_x 40 seconds
num_threads_alloc_x 40 seconds
num_threads_alloc_x 40 seconds
num_threads_alloc_x 40 seconds
num_threads_alloc_x 40 seconds
num_threads_alloc_x 40 seconds
num_threads_alloc_x 40 seconds
num_threads_alloc_x 40 seconds
num_threads_alloc_x 40 seconds
num_threads_alloc_x 40 seconds
num_threads_alloc_x 40 seconds
num_threads_alloc_x 40 seconds
num_threads_alloc_x 40 seconds
num_threads_alloc_x 40 seconds
num_threads_alloc_x 40 seconds
num_threads_alloc_x 40 seconds
num_threads_alloc_x 40 seconds
num_threads_alloc_x 40 seconds
num_threads_alloc_x 40 seconds
num_threads_alloc_x 40 seconds
num_threads_alloc_x 40 seconds
num_threads_alloc_x 40 seconds
num_threads_alloc_x 40 seconds
num_threads_alloc_x 40 seconds
num_threads_alloc_x 40 seconds
num_threads_alloc_x 40 seconds
num_threads_alloc_x 40 seconds
num_threads_alloc_x 40 seconds
num_threads_alloc_x 40 seconds
num_threads_alloc_x 40 seconds
num_threads_alloc_x 40 seconds
num_threads_alloc_x 40 seconds
num_threads_alloc_x 40 seconds
num_threads_alloc_x 40 seconds
num_threads_alloc_x 40 seconds
num_threads_alloc_x 40 seconds
num_threads_alloc_x 40 seconds
num_threads_alloc_x 40 seconds
num_threads_alloc_x 40 seconds
num_threads_alloc_x 40 seconds
num_threads_alloc_x 40 seconds
num_threads_alloc_x 40 seconds
num_threads_alloc_x 40 seconds
num_threads_alloc_x 40 seconds
num_threads_alloc_x 40 seconds
num_threads_alloc_x 40 seconds
num_threads_alloc_x 40 seconds
num_threads_alloc_x 40 seconds
num_threads_alloc_x 40 seconds
num_threads_alloc_x 40 seconds
num_threads_alloc_x 40 seconds
num_threads_alloc_x 40 seconds
num_threads_alloc_x 40 seconds
num_threads_alloc_x 40 seconds
num_threads_alloc_x 40 seconds
num_threads_alloc_x 40 seconds
num_threads_alloc_x 40 seconds
num_threads_alloc_x 40 seconds
num_threads_alloc_x 40 seconds
num_threads_alloc_x 40 seconds
num_threads_alloc_x 40 seconds
num_threads_alloc_x 40 seconds
num_threads_alloc_x 40 seconds
num_threads_alloc_x 40 seconds
num_threads_alloc_x 40 seconds
num_threads_alloc_x 40 seconds
num_threads_alloc_x 40 seconds
num_threads_alloc_x 40 seconds
num_threads_alloc_x 40 seconds
num_threads_alloc_x 40 seconds
num_threads_alloc_x 40 seconds
num_threads_alloc_x 40 seconds
num_threads_alloc_x 40 seconds
num_threads_alloc_x 40 seconds
num_threads_alloc_x 40 seconds
num_threads_alloc_x 40 seconds
num_threads_alloc_x 40 seconds
num_threads_alloc_x 40 seconds
num_threads_alloc_x 40 seconds
num_threads_alloc_x 40 seconds
num_threads_alloc_x 40 seconds
num_threads_alloc_x 40 seconds
num_threads_alloc_x 40 seconds
num_threads_alloc_x 40 seconds
num_threads_alloc_x 40 seconds
num_threads_alloc_x 40 seconds
num_threads_alloc_x 40 seconds
num_threads_alloc_x 40 seconds
num_threads_alloc_x 40 seconds
num_threads_alloc_x 40 seconds
num_threads_alloc_x 40 seconds
num_threads_alloc_x 40 seconds
num_threads_alloc_x 40 seconds
num_threads_alloc_x 40 seconds
num_threads_alloc_x 40 seconds
num_threads_alloc_x 40 seconds
num_threads_alloc_x 40 seconds
num_threads_alloc_x 40 seconds
num_threads_alloc_x 40 seconds
num_threads_alloc_x 40 seconds
num_threads_alloc_x 40 seconds
num_threads_alloc_x 40 seconds
num_threads_alloc_x 40 seconds
num_threads_alloc_x 40 seconds
num_threads_alloc_x 40 seconds
num_threads_alloc_x 40 seconds
num_threads_alloc_x 40 seconds
num_threads_alloc_x 40 seconds
num_threads_alloc_x 40 seconds
num_threads_alloc_x 40 seconds
num_threads_alloc_x 40 seconds
num_threads_alloc_x 40 seconds
num_threads_alloc_x 40 seconds
num_threads_alloc_x 40 seconds
num_threads_alloc_x 40 seconds
num_threads_alloc_x 40 seconds
num_threads_alloc_x 40 seconds
num_threads_alloc_x 40 seconds
num_threads_alloc_x 40 seconds
num_threads_alloc_x 40 seconds
num_threads_alloc_x 40 seconds
num_threads_alloc_x 40 seconds
num_threads_alloc_x 40 seconds
num_threads_alloc_x 40 seconds
num_threads_alloc_x 40 seconds
num_threads_alloc_x 40 seconds
num_threads_alloc_x 40 seconds
num_threads_alloc_x 40 seconds
num_threads_alloc_x 40 seconds
num_threads_alloc_x 40 seconds
num_threads_alloc_x 40 seconds
num_threads_alloc_x 40 seconds
num_threads_alloc_x 40 seconds
num_threads_alloc_x 40 seconds
num_threads_alloc_x 40 seconds
num_threads_alloc_x 40 seconds
num_threads_alloc_x 40 seconds
num_threads_alloc_x 40 seconds
num_threads_alloc_x 40 seconds
num_threads_alloc_x 40 seconds
num_threads_alloc_x 40 seconds
num_threads_alloc_x 40 seconds
num_threads_alloc_x 40 seconds
num_threads_alloc_x 40 seconds
num_threads_alloc_x 40 seconds
num_threads_alloc_x 40 seconds
num_threads_alloc_x 40 seconds
num_threads_alloc_x 40 seconds
num_threads_alloc_x 40 seconds
num_threads_alloc_x 40 seconds
num_threads_alloc_x 40 seconds
num_threads_alloc_x 40 seconds
num_threads_alloc_x 40 seconds
num_threads_alloc_x 40 seconds
num_threads_alloc_x 40 seconds
num_threads_alloc_x 40 seconds
num_threads_alloc_x 40 seconds
num_threads_alloc_x 40 seconds
num_threads_alloc_x 40 seconds
num_threads_alloc_x 40 seconds
num_threads_alloc_x 40 seconds
num_threads_alloc_x 40 seconds
num_threads_alloc_x 40 seconds
num_threads_alloc_x 40 seconds
num_threads_alloc_x 40 seconds
num_threads_alloc_x 40 seconds
num_threads_alloc_x 40 seconds
num_threads_alloc_x 40 seconds
num_threads_alloc_x 40 seconds
num_threads_alloc_x 40 seconds
num_threads_alloc_x 40 seconds
num_threads_alloc_x 40 seconds
num_threads_alloc_x 40 seconds
num_threads_alloc_x 40 seconds
num_threads_alloc_x 40 seconds
num_threads_alloc_x 40 seconds
num_threads_alloc_x 40 seconds
num_threads_alloc_x 40 seconds
num_threads_alloc_x 40 seconds
num_threads_alloc_x 40 seconds
num_threads_alloc_x 40 seconds
num_threads_alloc_x 40 seconds
num_threads_alloc_x 40 seconds
num_threads_alloc_x 40 seconds
num_threads_alloc_x 40 seconds
num_threads_alloc_x 40 seconds
num_threads_alloc_x 40 seconds
num_threads_alloc_x 40 seconds
num_threads_alloc_x 40 seconds
num_threads_alloc_x 40 seconds
num_threads_alloc_x 40 seconds
num_threads_alloc_x 40 seconds
num_threads_alloc_x 40 seconds
num_threads_alloc_x 40 seconds
num_threads_alloc_x 40 seconds
num_threads_alloc_x 40 seconds
num_threads_alloc_x 40 seconds
num_threads_alloc_x 40 seconds
num_threads_alloc_x 40 seconds
num_threads_alloc_x 40 seconds
num_threads_alloc_x 40 seconds
num_threads_alloc_x 40 seconds
num_threads_alloc_x 40 seconds
num_threads_alloc_x 40 seconds
num_threads_alloc_x 40 seconds
num_threads_alloc_x 40 seconds
num_threads_alloc_x 40 seconds
